Trade ID: 6338
Type: Stop_Loss
Return: -5.56%
--------------------
entry_date: 2026-05-11 12:12:00
signal: -23.280144989486732
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.15809626877307892
prob_neutral: 0.04399051144719124
prob_up: 0.08054478466510773
Open: 41988.0
High: 42009.0
Low: 41979.0
Close: 41979.0
Volume: 170
ret: -0.00016672224074687492
mock_volume: 170
vwap: 42025.93918392671
vwap_bias: -0.0011169098142288073
macd: -23.463054719220963
macd_hist: -0.1829097297342308
atr: 35.5
rsi: 30.61224489577259
rsi_fast: 83.72093022671714
body_length: 9.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005943641960691312
gap_filled: 0
spot_futures_proxy: -0.001117487868515785
bb_upper: 42094.20491233151
bb_lower: 41914.195087668486
bb_width: 0.004285519654296905
is_squeeze: 0
vwap_5: 11854.53488372093
slope_vwap: 2774.491849814381
ma_20: 42004.2
slope_ma20: -2.49912530614285
vol_surge_ratio: 1.1588275391877383
price_roc: -0.00016672224074687492
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
