Trade ID: 5648
Type: Stop_Loss
Return: -6.24%
--------------------
entry_date: 2026-04-29 10:02:00
signal: 13.885743669445215
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.26762449741363525
prob_neutral: 0.029736706987023354
prob_up: 0.06267628073692322
Open: 39490.0
High: 39491.0
Low: 39440.0
Close: 39460.0
Volume: 197
ret: -0.0008355911174131592
mock_volume: 197
vwap: 39400.5736619049
vwap_bias: 0.0015082607325729719
macd: 21.582256141926337
macd_hist: 7.696512472481121
atr: 37.42857142857143
rsi: 67.52411575258733
rsi_fast: 45.736434107463495
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005094243504839402
gap_filled: 1
spot_futures_proxy: 0.0015075843827440341
bb_upper: 39507.3268445489
bb_lower: 39329.1731554511
bb_width: 0.004519573778587273
is_squeeze: 0
vwap_5: 6016.733746130031
slope_vwap: -5900.553638180426
ma_20: 39418.25
slope_ma20: 0.7864996073841009
vol_surge_ratio: 1.1225071225007266
price_roc: -0.0008355911174131592
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
