Trade ID: 2387
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-12 11:15:00
signal: 7.056766315803676
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1839779168367386
prob_neutral: 0.049764253199100494
prob_up: 0.07701332122087479
Open: 33477.0
High: 33514.0
Low: 33472.0
Close: 33514.0
Volume: 189
ret: 0.001135141593977762
mock_volume: 189
vwap: 33637.667218550996
vwap_bias: -0.003676450502572026
macd: 10.434765888014226
macd_hist: 3.37799957221055
atr: 38.285714285714285
rsi: 61.58730158456438
rsi_fast: 90.74074073569959
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0056963151961073495
gap_filled: 1
spot_futures_proxy: -0.0036943708957861165
bb_upper: 33528.175437914826
bb_lower: 33420.824562085174
bb_width: 0.0032069448633929966
is_squeeze: 1
vwap_5: 9383.92
slope_vwap: 5010.182821858951
ma_20: 33474.5
slope_ma20: 3.6458940359739436
vol_surge_ratio: 0.816238393432018
price_roc: 0.001135141593977762
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
