Trade ID: 3628
Type: Trailing_Stop
Return: 4.10%
--------------------
entry_date: 2026-03-30 09:26:00
signal: 36.90117173932413
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.20264932513237
prob_neutral: 0.02711176685988903
prob_up: 0.06929220259189606
Open: 32414.0
High: 32432.0
Low: 32396.0
Close: 32412.0
Volume: 201
ret: -0.0002467612584824419
mock_volume: 201
vwap: 32275.291908218445
vwap_bias: 0.004235688779215647
macd: 31.110923260912386
macd_hist: -5.7902484784117405
atr: 50.214285714285715
rsi: 50.344827583776464
rsi_fast: 52.17391304007562
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 16.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01135796305541652
gap_filled: 1
spot_futures_proxy: 0.004219294391218414
bb_upper: 32451.330134585205
bb_lower: 32350.069865414796
bb_width: 0.003125249428882882
is_squeeze: 1
vwap_5: 4690.289416846652
slope_vwap: -2715.151082561297
ma_20: 32400.7
slope_ma20: 1.311872134138154
vol_surge_ratio: 0.5176409992260684
price_roc: -0.0002467612584824419
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
