Trade ID: 5777
Type: Stop_Loss
Return: -7.85%
--------------------
entry_date: 2026-04-30 09:54:00
signal: 3.5222334129984274
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.15922659635543823
prob_neutral: 0.06480668485164642
prob_up: 0.08348123729228973
Open: 39749.0
High: 39776.0
Low: 39715.0
Close: 39736.0
Volume: 370
ret: -0.00032705225288687245
mock_volume: 370
vwap: 39591.63363130263
vwap_bias: 0.003646385750125293
macd: 21.27541493144963
macd_hist: 17.753181518451203
atr: 48.785714285714285
rsi: 76.53061224125364
rsi_fast: 86.17021276320733
body_length: 13.0
upper_shadow: 27.0
lower_shadow: 21.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010579857578840017
gap_filled: 1
spot_futures_proxy: 0.003644602981428472
bb_upper: 39754.284773582694
bb_lower: 39467.715226417306
bb_width: 0.007234595116643905
is_squeeze: 0
vwap_5: 10324.662921348314
slope_vwap: -3493.0782234116205
ma_20: 39611.0
slope_ma20: 0.8331713277981077
vol_surge_ratio: 1.1813537675568924
price_roc: -0.00032705225288687245
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
