Trade ID: 5241
Type: Stop_Loss
Return: -7.14%
--------------------
entry_date: 2026-04-24 11:04:00
signal: 14.937697980125026
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.22845371067523956
prob_neutral: 0.028681812807917595
prob_up: 0.07111075520515442
Open: 38700.0
High: 38729.0
Low: 38686.0
Close: 38717.0
Volume: 200
ret: 0.0005944074016643874
mock_volume: 200
vwap: 38465.19286947154
vwap_bias: 0.006546363393599542
macd: 19.289505057400675
macd_hist: 4.351807077275648
atr: 43.0
rsi: 61.74242423915002
rsi_fast: 48.93617020964238
body_length: 17.0
upper_shadow: 12.0
lower_shadow: 14.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01062385800052178
gap_filled: 1
spot_futures_proxy: 0.006511186888228341
bb_upper: 38762.926285716974
bb_lower: 38583.073714283026
bb_width: 0.004650597870192223
is_squeeze: 1
vwap_5: 6378.418451400329
slope_vwap: -2272.8911929368105
ma_20: 38673.0
slope_ma20: 4.346004004533015
vol_surge_ratio: 1.0618529333630908
price_roc: 0.0005944074016643874
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
