Trade ID: 5800
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-05-04 09:16:00
signal: 51.114873279284964
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.21433573961257935
prob_neutral: 0.008567890152335167
prob_up: 0.07210507243871689
Open: 40523.0
High: 40539.0
Low: 40500.0
Close: 40514.0
Volume: 433
ret: -0.00029610620342501726
mock_volume: 433
vwap: 40324.94884939621
vwap_bias: 0.004688193190519407
macd: 72.42747892261832
macd_hist: 21.312605643333356
atr: 74.64285714285714
rsi: 88.34196890871299
rsi_fast: 74.57627118264867
body_length: 9.0
upper_shadow: 16.0
lower_shadow: 14.0
body_avg_5: 48.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0018298714144411024
gap_filled: 0
spot_futures_proxy: 0.00468753046637688
bb_upper: 40528.604035141354
bb_lower: 40132.69596485865
bb_width: 0.009816555653893383
is_squeeze: 0
vwap_5: 5205.508011869436
slope_vwap: -6897.214661112954
ma_20: 40330.65
slope_ma20: 7.23298140267768
vol_surge_ratio: 0.8453729012088141
price_roc: -0.00029610620342501726
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
