Trade ID: 1138
Type: Trailing_Stop
Return: 3.03%
--------------------
entry_date: 2026-02-23 09:21:00
signal: 15.362502976583736
opt_type: Put
K: 34100
T: 0.019178082191780823
prob_down: 0.2172914743423462
prob_neutral: 0.09418846666812897
prob_up: 0.06812946498394012
Open: 34106.0
High: 34124.0
Low: 34100.0
Close: 34124.0
Volume: 154
ret: 0.00046909815878981576
mock_volume: 154
vwap: 34135.16759057058
vwap_bias: -0.00032715792418322475
macd: 12.589637244826008
macd_hist: -2.7728657317577277
atr: 40.92857142857143
rsi: 52.861952859461056
rsi_fast: 54.54545454297521
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004231229390994654
gap_filled: 0
spot_futures_proxy: -0.0003274554730312164
bb_upper: 34169.97040956857
bb_lower: 34038.32959043144
bb_width: 0.0038599648176871823
is_squeeze: 1
vwap_5: 4503.081405312768
slope_vwap: -3300.482675055448
ma_20: 34104.15
slope_ma20: 0.39586192336070486
vol_surge_ratio: 0.5187805288848955
price_roc: 0.00046909815878981576
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
