Trade ID: 6625
Type: Trailing_Stop
Return: 0.75%
--------------------
entry_date: 2026-05-14 11:40:00
signal: -2.4964869164000123
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.2911912500858307
prob_neutral: 0.00710432231426239
prob_up: 0.05959131568670273
Open: 41646.0
High: 41654.0
Low: 41623.0
Close: 41632.0
Volume: 76
ret: -0.0003121623244086713
mock_volume: 76
vwap: 41815.88281583533
vwap_bias: -0.004397439524239551
macd: -1.8235075262491591
macd_hist: 0.6729793901508532
atr: 40.0
rsi: 52.786885243478636
rsi_fast: 83.54430379429579
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002866571917230678
gap_filled: 0
spot_futures_proxy: -0.00441784398761071
bb_upper: 41697.779468121975
bb_lower: 41547.720531878025
bb_width: 0.003605214365796253
is_squeeze: 0
vwap_5: 4125.204693611473
slope_vwap: -7464.539846421835
ma_20: 41622.75
slope_ma20: 1.2494728786286289
vol_surge_ratio: 0.4423748544793808
price_roc: -0.0003121623244086713
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
