Trade ID: 1976
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-06 12:28:00
signal: -13.37937015291697
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.19915632903575897
prob_neutral: 0.023188654333353043
prob_up: 0.06731025874614716
Open: 33576.0
High: 33578.0
Low: 33563.0
Close: 33573.0
Volume: 80
ret: -8.934953538242141e-05
mock_volume: 80
vwap: 33399.761868115565
vwap_bias: 0.00518680739606733
macd: -20.686673845761106
macd_hist: -7.307303692844137
atr: 21.571428571428573
rsi: 21.25984251734144
rsi_fast: 83.33333331944445
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.00913763563677871
gap_filled: 1
spot_futures_proxy: 0.005152775978965996
bb_upper: 33695.73888653786
bb_lower: 33544.96111346214
bb_width: 0.004484717531962577
is_squeeze: 0
vwap_5: 3836.9142857142856
slope_vwap: -6202.198652120792
ma_20: 33620.35
slope_ma20: -6.168050390742277
vol_surge_ratio: 0.6765327695503042
price_roc: -8.934953538242141e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
