Trade ID: 1472
Type: Trailing_Stop
Return: 6.93%
--------------------
entry_date: 2026-02-26 09:58:00
signal: 29.070683948258093
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.1435418277978897
prob_neutral: 0.06501122564077377
prob_up: 0.09702171385288239
Open: 35581.0
High: 35584.0
Low: 35512.0
Close: 35535.0
Volume: 693
ret: -0.0011805379880259759
mock_volume: 693
vwap: 35534.698270857
vwap_bias: 8.491113128375854e-06
macd: 35.450491495743336
macd_hist: 6.3798075474852425
atr: 34.714285714285715
rsi: 66.10169491211721
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 3.0
lower_shadow: 23.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.00011257774900790542
gap_filled: 0
spot_futures_proxy: 8.495499762800756e-06
bb_upper: 35646.05131679195
bb_lower: 35386.64868320805
bb_width: 0.00730375259799764
is_squeeze: 0
vwap_5: 7419.63091292558
slope_vwap: -1170.4907205104098
ma_20: 35516.35
slope_ma20: 8.157825030855202
vol_surge_ratio: 1.5491226109275753
price_roc: -0.0011805379880259759
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
