Trade ID: 4162
Type: Trailing_Stop
Return: 20.45%
--------------------
entry_date: 2026-04-08 09:44:00
signal: 50.49840121852532
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2743513286113739
prob_neutral: 0.03447717800736427
prob_up: 0.06228632107377052
Open: 34841.0
High: 34866.0
Low: 34831.0
Close: 34862.0
Volume: 149
ret: 0.0006027381533251219
mock_volume: 149
vwap: 34136.265115433554
vwap_bias: 0.021259938136533513
macd: 46.41778897600307
macd_hist: -4.080612242522257
atr: 28.642857142857142
rsi: 78.97196261165604
rsi_fast: 58.33333332847222
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05393312775862949
gap_filled: 0
spot_futures_proxy: 0.02084678292370693
bb_upper: 34900.619431978965
bb_lower: 34724.98056802104
bb_width: 0.005045238072143538
is_squeeze: 1
vwap_5: 5778.017797552837
slope_vwap: 5644.377715287153
ma_20: 34812.8
slope_ma20: 2.801478606041712
vol_surge_ratio: 0.5420152782810403
price_roc: 0.0006027381533251219
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
