Trade ID: 4432
Type: Stop_Loss
Return: -2.42%
--------------------
entry_date: 2026-04-13 12:31:00
signal: 2.0046451055963366
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.23840628564357758
prob_neutral: 0.020372573286294937
prob_up: 0.050890497863292694
Open: 35490.0
High: 35492.0
Low: 35475.0
Close: 35478.0
Volume: 25
ret: -0.00022544101899335534
mock_volume: 25
vwap: 35496.140637760436
vwap_bias: -0.0005110594401110155
macd: 1.5264474104405963
macd_hist: -0.4781976951557403
atr: 11.071428571428571
rsi: 37.14285713542858
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0056122448979590255
gap_filled: 0
spot_futures_proxy: -0.0005112054827378604
bb_upper: 35505.09532879627
bb_lower: 35466.90467120373
bb_width: 0.0010762175954612398
is_squeeze: 1
vwap_5: 3924.5575221238937
slope_vwap: -5024.508001251578
ma_20: 35486.0
slope_ma20: 0.718644889378826
vol_surge_ratio: 0.45955882352096405
price_roc: -0.00022544101899335534
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
