Trade ID: 2093
Type: Trailing_Stop
Return: 14.92%
--------------------
entry_date: 2026-03-09 08:59:00
signal: -336.9772731944043
opt_type: Call
K: 31400
T: 0.019178082191780823
prob_down: 0.2734071612358093
prob_neutral: 0.02011905238032341
prob_up: 0.041500672698020935
Open: 31320.0
High: 31482.0
Low: 31305.0
Close: 31398.0
Volume: 1067
ret: 0.0025864546412490697
mock_volume: 1067
vwap: 31395.72594084155
vwap_bias: 7.243212540256161e-05
macd: -348.9210808456737
macd_hist: -11.943807651269424
atr: 210.28571428571428
rsi: 17.786760990273365
rsi_fast: 74.99999999909274
body_length: 78.0
upper_shadow: 84.0
lower_shadow: 15.0
body_avg_5: 61.8
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.010463283958398661
gap_filled: 0
spot_futures_proxy: 7.150567277577212e-05
bb_upper: 33136.742698668495
bb_lower: 30468.257301331505
bb_width: 0.08390803859246619
is_squeeze: 0
vwap_5: 11074.930909090908
slope_vwap: 14788.807432255664
ma_20: 31802.5
slope_ma20: -64.6838209221933
vol_surge_ratio: 1.432118649753128
price_roc: 0.0025864546412490697
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
