Trade ID: 5757
Type: Take_Profit
Return: 25.28%
--------------------
entry_date: 2026-04-30 05:00:00
signal: 99.17973180092595
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.000463946838863194
prob_neutral: 0.007046239450573921
prob_up: 0.1416303664445877
Open: 39741.0
High: 39756.0
Low: 39703.0
Close: 39733.0
Volume: 328
ret: -0.000226460671330031
mock_volume: 328
vwap: 39500.99537977872
vwap_bias: 0.00587338668280863
macd: 109.4559260955939
macd_hist: 10.276194294667945
atr: 76.07142857142857
rsi: 74.73404255180017
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 30.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010503560528992612
gap_filled: 1
spot_futures_proxy: 0.005861078043532229
bb_upper: 40060.75889918344
bb_lower: 39107.14110081655
bb_width: 0.02409102169861435
is_squeeze: 0
vwap_5: 9369.104241552839
slope_vwap: 6342.3802174449675
ma_20: 39583.95
slope_ma20: 14.357202129166751
vol_surge_ratio: 1.104005385388408
price_roc: -0.000226460671330031
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
