Trade ID: 4485
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-04-14 08:55:00
signal: 9.853895650834469
opt_type: Call
K: 36050
T: 0.019178082191780823
prob_down: 0.0009871140355244279
prob_neutral: 0.030176134780049324
prob_up: 0.14869266748428345
Open: 36090.0
High: 36093.0
Low: 36071.0
Close: 36078.0
Volume: 195
ret: -0.00038789759503488064
mock_volume: 195
vwap: 35928.33757961784
vwap_bias: 0.004165581556633513
macd: 14.791527142799168
macd_hist: 4.9376314919647
atr: 22.071428571428573
rsi: 74.41860464308635
rsi_fast: 64.999999995125
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.009428947147533381
gap_filled: 0
spot_futures_proxy: 0.004152663848939343
bb_upper: 36087.84008583644
bb_lower: 35992.35991416356
bb_width: 0.0026492759918224644
is_squeeze: 0
vwap_5: 7843.04347826087
slope_vwap: 6599.724177172768
ma_20: 36040.1
slope_ma20: 2.747694989203906
vol_surge_ratio: 1.1807447774678732
price_roc: -0.00038789759503488064
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
