Trade ID: 3512
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-03-27 11:41:00
signal: 21.474038921238503
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.26226499676704407
prob_neutral: 0.004167783074080944
prob_up: 0.11664196103811264
Open: 33003.0
High: 33021.0
Low: 32994.0
Close: 33019.0
Volume: 160
ret: 0.0005454380170297757
mock_volume: 160
vwap: 32849.40009301878
vwap_bias: 0.005162952945897342
macd: 28.704387616518943
macd_hist: 7.2303486952804406
atr: 26.571428571428573
rsi: 79.27461139321323
rsi_fast: 66.03773584531862
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0009379727685324982
gap_filled: 1
spot_futures_proxy: 0.005147955446521996
bb_upper: 33026.18968395672
bb_lower: 32864.01031604328
bb_width: 0.004922715909602267
is_squeeze: 0
vwap_5: 5520.417972831766
slope_vwap: 2704.6247561064233
ma_20: 32945.1
slope_ma20: 5.132378933558911
vol_surge_ratio: 1.258356272109647
price_roc: 0.0005454380170297757
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
