Trade ID: 4559
Type: Trailing_Stop
Return: 4.19%
--------------------
entry_date: 2026-04-15 11:06:00
signal: -5.513655505882202
opt_type: Put
K: 36950
T: 0.019178082191780823
prob_down: 0.278776079416275
prob_neutral: 0.04563743993639946
prob_up: 0.07338044792413712
Open: 36906.0
High: 36906.0
Low: 36851.0
Close: 36892.0
Volume: 475
ret: -0.0003793421123936547
mock_volume: 475
vwap: 36836.21869898103
vwap_bias: 0.0015143058378169706
macd: -15.16398240772105
macd_hist: -9.650326901838849
atr: 24.714285714285715
rsi: 21.078431371102468
rsi_fast: 3.797468354286181
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 41.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009080962800875026
gap_filled: 1
spot_futures_proxy: 0.0015085078349433884
bb_upper: 37042.146430897345
bb_lower: 36913.45356910266
bb_width: 0.003480273618081113
is_squeeze: 0
vwap_5: 18741.925133689838
slope_vwap: 38228.553721806966
ma_20: 36977.8
slope_ma20: -1.4871577171317862
vol_surge_ratio: 5.137912385017437
price_roc: -0.0003793421123936547
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
