Trade ID: 5404
Type: Take_Profit
Return: 4.40%
--------------------
entry_date: 2026-04-27 13:04:00
signal: -16.288406612481623
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.004232006147503853
prob_neutral: 0.005152273923158646
prob_up: 0.21449695527553558
Open: 40141.0
High: 40149.0
Low: 40084.0
Close: 40101.0
Volume: 552
ret: -0.0009715994020926821
mock_volume: 552
vwap: 40181.39733565458
vwap_bias: -0.002000859626234083
macd: -22.494751410085883
macd_hist: -6.20634479760426
atr: 31.5
rsi: 25.093632957485724
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 8.0
lower_shadow: 17.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0025500637515937265
gap_filled: 0
spot_futures_proxy: -0.002001071147519946
bb_upper: 40251.336890784565
bb_lower: 40102.96310921544
bb_width: 0.0036929892132499136
is_squeeze: 0
vwap_5: 22867.512396694216
slope_vwap: 43701.55284665029
ma_20: 40177.15
slope_ma20: -3.3216804966344147
vol_surge_ratio: 4.368816778754501
price_roc: -0.0009715994020926821
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
