Trade ID: 1715
Type: Trailing_Stop
Return: 2.46%
--------------------
entry_date: 2026-03-04 11:51:00
signal: -4.7784623795738295
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.19317182898521423
prob_neutral: 0.028467068448662758
prob_up: 0.05385437235236168
Open: 33074.0
High: 33094.0
Low: 33062.0
Close: 33082.0
Volume: 139
ret: 0.00015116243915702654
mock_volume: 139
vwap: 33303.72691809188
vwap_bias: -0.006657720880224482
macd: 0.11212370655994164
macd_hist: 4.890586086133771
atr: 49.0
rsi: 51.25786163296349
rsi_fast: 42.30769230525148
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 12.0
body_avg_5: 22.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.001237810584789988
gap_filled: 0
spot_futures_proxy: -0.00670777723601353
bb_upper: 33136.64381339009
bb_lower: 32973.756186609906
bb_width: 0.00492774591532278
is_squeeze: 1
vwap_5: 3542.679506933744
slope_vwap: -5407.198049884207
ma_20: 33055.2
slope_ma20: 1.0892059688482691
vol_surge_ratio: 0.39913854989117264
price_roc: 0.00015116243915702654
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
