Trade ID: 4602
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-04-15 09:54:00
signal: 36.56793843211011
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.20805758237838745
prob_neutral: 0.03714604303240776
prob_up: 0.09232558310031891
Open: 37040.0
High: 37073.0
Low: 37040.0
Close: 37054.0
Volume: 276
ret: 0.00037796976241910585
mock_volume: 276
vwap: 36790.105035252316
vwap_bias: 0.007172987532783945
macd: 35.00149517875252
macd_hist: -1.5664432533575905
atr: 25.857142857142858
rsi: 70.64676616423355
rsi_fast: 99.9999999875
body_length: 14.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.013512035010940551
gap_filled: 1
spot_futures_proxy: 0.007130937611824685
bb_upper: 37059.290234657514
bb_lower: 36954.80976534249
bb_width: 0.002823258522768471
is_squeeze: 1
vwap_5: 14951.61403508772
slope_vwap: 25593.904493675658
ma_20: 37007.05
slope_ma20: 4.0278815910947205
vol_surge_ratio: 1.9054193993655133
price_roc: 0.00037796976241910585
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
