Trade ID: 1254
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-02-24 09:23:00
signal: 51.788902957762154
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.23143787682056427
prob_neutral: 0.028293436393141747
prob_up: 0.06910745799541473
Open: 34447.0
High: 34493.0
Low: 34445.0
Close: 34476.0
Volume: 593
ret: 0.00084187302232408
mock_volume: 593
vwap: 34162.7620674067
vwap_bias: 0.009168987331154298
macd: 46.752677293799934
macd_hist: -5.03622566396222
atr: 35.0
rsi: 68.18181817871901
rsi_fast: 78.68852458629401
body_length: 29.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.014895496025904774
gap_filled: 0
spot_futures_proxy: 0.00910120325282971
bb_upper: 34514.53847618969
bb_lower: 34319.8615238103
bb_width: 0.0056563855391893085
is_squeeze: 1
vwap_5: 10886.191693290735
slope_vwap: 19715.031996732603
ma_20: 34417.2
slope_ma20: 5.974419020455665
vol_surge_ratio: 1.2527727896878573
price_roc: 0.00084187302232408
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
