Trade ID: 6751
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-05-15 11:08:00
signal: -30.189454023119772
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.1204051524400711
prob_neutral: 0.042404573410749435
prob_up: 0.07680007070302963
Open: 41668.0
High: 41672.0
Low: 41630.0
Close: 41635.0
Volume: 283
ret: -0.0008639101533440829
mock_volume: 283
vwap: 42015.36608139334
vwap_bias: -0.009053023140545142
macd: -28.132926457270514
macd_hist: 2.056527565849258
atr: 44.92857142857143
rsi: 39.931740612426466
rsi_fast: 62.999999998110006
body_length: 33.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.015371881281778046
gap_filled: 1
spot_futures_proxy: -0.009132285445222512
bb_upper: 41728.517871254386
bb_lower: 41572.88212874561
bb_width: 0.0037366897197111566
is_squeeze: 1
vwap_5: 9464.020080321285
slope_vwap: 4471.050897843388
ma_20: 41650.7
slope_ma20: -3.7800196561022124
vol_surge_ratio: 1.1868316208799043
price_roc: -0.0008639101533440829
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
