Trade ID: 39
Type: Stop_Loss
Return: -3.53%
--------------------
entry_date: 2026-01-26 10:44:00
signal: 8.11133634960682
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.14914922416210175
prob_neutral: 0.03335309028625488
prob_up: 0.07861115783452988
Open: 32195.0
High: 32195.0
Low: 32175.0
Close: 32180.0
Volume: 235
ret: -0.0005279995030592621
mock_volume: 235
vwap: 32165.916890052573
vwap_bias: 0.0004378270949205232
macd: 3.2177308809477836
macd_hist: -4.893605468659036
atr: 15.571428571428571
rsi: 41.66666666059027
rsi_fast: 22.72727272417356
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0016185258964142922
gap_filled: 0
spot_futures_proxy: 0.0004372699622573644
bb_upper: 32230.820042245938
bb_lower: 32182.979957754065
bb_width: 0.0014853986099832928
is_squeeze: 1
vwap_5: 8105.359056806002
slope_vwap: 7724.637993928599
ma_20: 32206.9
slope_ma20: -0.09314687399068296
vol_surge_ratio: 1.3139502376219518
price_roc: -0.0005279995030592621
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
