Trade ID: 4859
Type: Stop_Loss
Return: -6.17%
--------------------
entry_date: 2026-04-20 10:02:00
signal: 23.433292372064763
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.2350216507911682
prob_neutral: 0.011985444463789463
prob_up: 0.049918849021196365
Open: 37637.0
High: 37643.0
Low: 37605.0
Close: 37608.0
Volume: 98
ret: -0.000797066794197332
mock_volume: 98
vwap: 37494.941426000514
vwap_bias: 0.0030153020567484715
macd: 19.431659417052288
macd_hist: -4.001632955012475
atr: 35.142857142857146
rsi: 54.43037974362014
rsi_fast: 18.918918917384957
body_length: 29.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.00760904511842226
gap_filled: 0
spot_futures_proxy: 0.0030050667350514336
bb_upper: 37683.949180164556
bb_lower: 37561.35081983545
bb_width: 0.0032586317106611698
is_squeeze: 1
vwap_5: 5509.094170403588
slope_vwap: -2673.005227710552
ma_20: 37622.65
slope_ma20: 2.552305649235716
vol_surge_ratio: 0.4169325675370477
price_roc: -0.000797066794197332
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
