Trade ID: 824
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-02-06 09:32:00
signal: -54.58223419954294
opt_type: Call
K: 31300
T: 0.019178082191780823
prob_down: 0.10504381358623505
prob_neutral: 0.04938952624797821
prob_up: 0.08814166486263275
Open: 31341.0
High: 31341.0
Low: 31283.0
Close: 31284.0
Volume: 1118
ret: -0.0018187039341437394
mock_volume: 1118
vwap: 31744.51506426662
vwap_bias: -0.014506917599285872
macd: -73.97947181957716
macd_hist: -19.39723762003422
atr: 42.142857142857146
rsi: 18.63979848800767
rsi_fast: 0.0
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 49.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.01112656467315681
gap_filled: 0
spot_futures_proxy: -0.014619154569617434
bb_upper: 31655.6481089395
bb_lower: 31345.9518910605
bb_width: 0.009831376278665567
is_squeeze: 1
vwap_5: 6436.421052631579
slope_vwap: -2510.0456175724457
ma_20: 31500.8
slope_ma20: -11.92197448190212
vol_surge_ratio: 2.0420091324163616
price_roc: -0.0018187039341437394
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
