Trade ID: 4356
Type: Stop_Loss
Return: -4.39%
--------------------
entry_date: 2026-04-13 10:50:00
signal: 8.987624296798701
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.23051249980926514
prob_neutral: 0.034326691180467606
prob_up: 0.06941402703523636
Open: 35570.0
High: 35574.0
Low: 35560.0
Close: 35569.0
Volume: 105
ret: -2.8113578858568467e-05
mock_volume: 105
vwap: 35486.79523102244
vwap_bias: 0.0023164889487031445
macd: 16.47609072157502
macd_hist: 7.488466424776318
atr: 23.0
rsi: 73.2558139475257
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008191609977324031
gap_filled: 0
spot_futures_proxy: 0.0023136004508038013
bb_upper: 35609.13076318621
bb_lower: 35453.06923681379
bb_width: 0.0043922514746915576
is_squeeze: 0
vwap_5: 3981.60447761194
slope_vwap: -5258.487330954949
ma_20: 35531.1
slope_ma20: 3.2798931289762248
vol_surge_ratio: 0.8024455483316589
price_roc: -2.8113578858568467e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
