Trade ID: 7713
Type: Trailing_Stop
Return: 10.84%
--------------------
entry_date: 2026-05-28 12:01:00
signal: -230.31749615410953
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.01569894701242447
prob_neutral: 0.06393386423587799
prob_up: 0.1336197555065155
Open: 43917.0
High: 43991.0
Low: 43911.0
Close: 43971.0
Volume: 539
ret: 0.0015944967085033124
mock_volume: 539
vwap: 44708.968978198754
vwap_bias: -0.016506061201245564
macd: -197.58459821437282
macd_hist: 32.732897939736716
atr: 175.14285714285714
rsi: 41.75749318761267
rsi_fast: 62.86764705813014
body_length: 54.0
upper_shadow: 20.0
lower_shadow: 6.0
body_avg_5: 67.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.01953307913572771
gap_filled: 0
spot_futures_proxy: -0.016770097481964858
bb_upper: 44591.72931708432
bb_lower: 43418.37068291569
bb_width: 0.02666418136483437
is_squeeze: 0
vwap_5: 8923.331701807228
slope_vwap: 16494.806471069987
ma_20: 44005.05
slope_ma20: -24.505164559773792
vol_surge_ratio: 0.4791537025509119
price_roc: 0.0015944967085033124
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
