Trade ID: 3109
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-03-23 09:34:00
signal: -47.756196375198385
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.21671678125858307
prob_neutral: 0.04115389287471771
prob_up: 0.07854833453893661
Open: 32510.0
High: 32595.0
Low: 32510.0
Close: 32589.0
Volume: 846
ret: 0.002368356299212504
mock_volume: 846
vwap: 32401.780680600215
vwap_bias: 0.005778056497736615
macd: -9.31137570030478
macd_hist: 38.444820674893606
atr: 80.35714285714286
rsi: 84.89795918124781
rsi_fast: 75.20661156838331
body_length: 79.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002707608996646174
gap_filled: 0
spot_futures_proxy: 0.005781202205393033
bb_upper: 32585.782573600365
bb_lower: 32182.517426399638
bb_width: 0.012452546915720033
is_squeeze: 1
vwap_5: 5273.583397092579
slope_vwap: 573.7755934026529
ma_20: 32384.15
slope_ma20: 2.965292181668064
vol_surge_ratio: 1.2006812375799025
price_roc: 0.002368356299212504
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
