Trade ID: 4547
Type: Trailing_Stop
Return: 10.13%
--------------------
entry_date: 2026-04-15 11:18:00
signal: -19.44949994857795
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.2704513669013977
prob_neutral: 0.020408635959029198
prob_up: 0.03849288076162338
Open: 36905.0
High: 36908.0
Low: 36889.0
Close: 36889.0
Volume: 67
ret: -0.0004064600043355293
mock_volume: 67
vwap: 36838.12925783277
vwap_bias: 0.0013809263171639453
macd: -20.07283891944826
macd_hist: -0.6233389708703072
atr: 25.0
rsi: 28.176795577931074
rsi_fast: 15.384615382840238
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008998905908096034
gap_filled: 1
spot_futures_proxy: 0.0013777726604607332
bb_upper: 36986.46471879063
bb_lower: 36858.435281209364
bb_width: 0.003467522810140252
is_squeeze: 1
vwap_5: 11285.675799086757
slope_vwap: 2283.3028523070207
ma_20: 36922.45
slope_ma20: -4.3315298828185815
vol_surge_ratio: 0.6921487603234282
price_roc: -0.0004064600043355293
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
