Trade ID: 1002
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-10 10:27:00
signal: 3.7363735029432656
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.04770980402827263
prob_neutral: 0.004254239611327648
prob_up: 0.08048969507217407
Open: 33081.0
High: 33095.0
Low: 33081.0
Close: 33089.0
Volume: 173
ret: 0.00036278985397708574
mock_volume: 173
vwap: 33026.09346440667
vwap_bias: 0.0019047525454720135
macd: -1.121217164429254
macd_hist: -4.85759066737252
atr: 18.071428571428573
rsi: 40.718562870837964
rsi_fast: 36.66666666483333
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004309952347709828
gap_filled: 0
spot_futures_proxy: 0.0018996788575728683
bb_upper: 33145.08003454655
bb_lower: 33083.51996545346
bb_width: 0.001859017677954417
is_squeeze: 0
vwap_5: 5847.187946884576
slope_vwap: -2527.3817090457705
ma_20: 33114.3
slope_ma20: -0.4831515978724856
vol_surge_ratio: 1.1374095989405826
price_roc: 0.00036278985397708574
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
