Trade ID: 1430
Type: Stop_Loss
Return: -2.97%
--------------------
entry_date: 2026-02-26 12:22:00
signal: -3.2150217382515454
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.19163383543491364
prob_neutral: 0.03734081611037254
prob_up: 0.06026449427008629
Open: 35624.0
High: 35631.0
Low: 35617.0
Close: 35630.0
Volume: 61
ret: 0.00016842578037268296
mock_volume: 61
vwap: 35575.69209557887
vwap_bias: 0.0015265452679100826
macd: -3.9887340715358732
macd_hist: -0.7737123332843279
atr: 14.714285714285714
rsi: 52.47524751747868
rsi_fast: 51.99999999376
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0027862992879456594
gap_filled: 0
spot_futures_proxy: 0.0015240131674972793
bb_upper: 35658.54957060428
bb_lower: 35611.05042939573
bb_width: 0.0013329425507804078
is_squeeze: 0
vwap_5: 4939.613636363636
slope_vwap: 2015.488744698095
ma_20: 35634.8
slope_ma20: -0.12627945643627858
vol_surge_ratio: 0.6884875846423422
price_roc: 0.00016842578037268296
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
