Trade ID: 5315
Type: Trailing_Stop
Return: 1.89%
--------------------
entry_date: 2026-04-24 09:47:00
signal: 30.337776906345226
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.21520422399044037
prob_neutral: 0.046506285667419434
prob_up: 0.08246701210737228
Open: 38717.0
High: 38860.0
Low: 38712.0
Close: 38852.0
Volume: 1238
ret: 0.003564601952781965
mock_volume: 1238
vwap: 38304.0496730828
vwap_bias: 0.014305284469757833
macd: 24.90213668472279
macd_hist: -5.435640221622435
atr: 53.57142857142857
rsi: 56.79012345482701
rsi_fast: 94.52736318266875
body_length: 135.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 47.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.014147742103888956
gap_filled: 1
spot_futures_proxy: 0.01414225942861084
bb_upper: 38838.3847538517
bb_lower: 38652.8152461483
bb_width: 0.004789434353924022
is_squeeze: 1
vwap_5: 17370.44998194294
slope_vwap: 7808.702910768127
ma_20: 38745.6
slope_ma20: 1.148649433482767
vol_surge_ratio: 2.8203667843653712
price_roc: 0.003564601952781965
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
