Trade ID: 3434
Type: Stop_Loss
Return: -5.57%
--------------------
entry_date: 2026-03-26 11:23:00
signal: 14.523499841038298
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.08550722897052765
prob_neutral: 0.04597838222980499
prob_up: 0.08964107930660248
Open: 33635.0
High: 33650.0
Low: 33619.0
Close: 33640.0
Volume: 171
ret: 8.918750185804569e-05
mock_volume: 171
vwap: 33741.469482287284
vwap_bias: -0.0030072632829624725
macd: 17.526896267685515
macd_hist: 3.0033964266472175
atr: 28.142857142857142
rsi: 61.26126125739793
rsi_fast: 99.99999999375
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 16.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.001157991626829741
gap_filled: 1
spot_futures_proxy: -0.0030202711408087333
bb_upper: 33648.1996726462
bb_lower: 33544.1003273538
bb_width: 0.003098549842538451
is_squeeze: 1
vwap_5: 8974.165366614665
slope_vwap: 10554.337179489583
ma_20: 33596.15
slope_ma20: 4.436999813884669
vol_surge_ratio: 1.001170960181492
price_roc: 8.918750185804569e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
