Trade ID: 1767
Type: Trailing_Stop
Return: 7.41%
--------------------
entry_date: 2026-03-04 09:15:00
signal: -19.777934262686394
opt_type: Put
K: 33350
T: 0.019178082191780823
prob_down: 0.2824574112892151
prob_neutral: 0.029014527797698975
prob_up: 0.07155542075634003
Open: 33412.0
High: 33450.0
Low: 33351.0
Close: 33365.0
Volume: 538
ret: -0.0015262149868326969
mock_volume: 538
vwap: 33439.750296120816
vwap_bias: -0.002235372437260239
macd: -34.58918800178071
macd_hist: -14.811253739094319
atr: 88.5
rsi: 35.80419580349475
rsi_fast: 38.57142857060204
body_length: 47.0
upper_shadow: 38.0
lower_shadow: 14.0
body_avg_5: 40.4
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.007306101500467733
gap_filled: 0
spot_futures_proxy: -0.0022319484196767015
bb_upper: 33670.010124938664
bb_lower: 33312.08987506134
bb_width: 0.010687041758240253
is_squeeze: 1
vwap_5: 4743.755285412262
slope_vwap: -2980.5639059207697
ma_20: 33491.05
slope_ma20: -4.790029575819942
vol_surge_ratio: 0.6731310603682539
price_roc: -0.0015262149868326969
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
