Trade ID: 2186
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-03-10 11:08:00
signal: -75.64318964503259
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2161196768283844
prob_neutral: 0.04000042378902435
prob_up: 0.07021573185920715
Open: 32811.0
High: 32882.0
Low: 32803.0
Close: 32856.0
Volume: 507
ret: 0.0012494286149626888
mock_volume: 507
vwap: 33026.681865092905
vwap_bias: -0.0051679991889618205
macd: -74.46289445528964
macd_hist: 1.1802951897429494
atr: 51.214285714285715
rsi: 30.088495573978648
rsi_fast: 64.86486486223521
body_length: 45.0
upper_shadow: 26.0
lower_shadow: 8.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.007512802428628147
gap_filled: 0
spot_futures_proxy: -0.005186605924751284
bb_upper: 33110.616558514856
bb_lower: 32705.78344148514
bb_width: 0.01230189183941099
is_squeeze: 0
vwap_5: 8903.256012827365
slope_vwap: 18136.622314105996
ma_20: 32908.2
slope_ma20: -14.640533188495729
vol_surge_ratio: 1.2262667795350677
price_roc: 0.0012494286149626888
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
