Trade ID: 5347
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-27 11:06:00
signal: -27.836996202453104
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.19639715552330017
prob_neutral: 0.03901340067386627
prob_up: 0.06319130212068558
Open: 40136.0
High: 40158.0
Low: 40105.0
Close: 40125.0
Volume: 163
ret: -0.00017442439948167632
mock_volume: 163
vwap: 40178.17972305979
vwap_bias: -0.0013235971222774051
macd: -24.442645929208084
macd_hist: 3.3943502732450206
atr: 55.357142857142854
rsi: 42.8571428555256
rsi_fast: 88.88888888465608
body_length: 11.0
upper_shadow: 22.0
lower_shadow: 20.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0031500787519687205
gap_filled: 0
spot_futures_proxy: -0.0013251432936333067
bb_upper: 40204.07391106849
bb_lower: 40058.52608893152
bb_width: 0.0036267906132362204
is_squeeze: 0
vwap_5: 5211.454183266932
slope_vwap: -3175.814777857269
ma_20: 40131.3
slope_ma20: -1.4699580439079407
vol_surge_ratio: 0.9282460136621399
price_roc: -0.00017442439948167632
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
