Trade ID: 5874
Type: Trailing_Stop
Return: 3.13%
--------------------
entry_date: 2026-05-05 11:39:00
signal: 33.65226623864692
opt_type: Put
K: 41000
T: 0.019178082191780823
prob_down: 0.27503594756126404
prob_neutral: 0.013633472844958305
prob_up: 0.09404511749744415
Open: 40999.0
High: 41034.0
Low: 40999.0
Close: 41023.0
Volume: 114
ret: 0.000560975609755987
mock_volume: 114
vwap: 40867.2618507087
vwap_bias: 0.0038108290655786315
macd: 33.58858434724243
macd_hist: -0.06368189140448521
atr: 26.857142857142858
rsi: 68.32061068337218
rsi_fast: 74.07407406995884
body_length: 24.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007465802205358495
gap_filled: 0
spot_futures_proxy: 0.003800864668946794
bb_upper: 41058.73367330194
bb_lower: 40890.06632669806
bb_width: 0.004116407967020219
is_squeeze: 0
vwap_5: 5995.669230769231
slope_vwap: -5195.619999546894
ma_20: 40974.4
slope_ma20: 3.943039558575246
vol_surge_ratio: 0.928338762207424
price_roc: 0.000560975609755987
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
