Trade ID: 4941
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-04-21 12:14:00
signal: 5.523499692202795
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.21726493537425995
prob_neutral: 0.018228502944111824
prob_up: 0.04920496419072151
Open: 38027.0
High: 38036.0
Low: 38026.0
Close: 38034.0
Volume: 30
ret: 0.00015777847901543574
mock_volume: 30
vwap: 37864.11461014562
vwap_bias: 0.004486712329168187
macd: 7.121019706166408
macd_hist: 1.5975200139636128
atr: 15.571428571428571
rsi: 56.034482751857915
rsi_fast: 99.99999998125
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013159296750132842
gap_filled: 0
spot_futures_proxy: 0.004469462575341589
bb_upper: 38037.277276999564
bb_lower: 37983.222723000436
bb_width: 0.0014221046691123465
is_squeeze: 1
vwap_5: 4982.620087336245
slope_vwap: 5276.623018836632
ma_20: 38010.25
slope_ma20: 0.9735164070395996
vol_surge_ratio: 0.49668874171363103
price_roc: 0.00015777847901543574
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
