Trade ID: 4247
Type: Stop_Loss
Return: -5.87%
--------------------
entry_date: 2026-04-09 10:02:00
signal: 6.971066858967233
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.1503843516111374
prob_neutral: 0.06270094960927963
prob_up: 0.0974021926522255
Open: 34907.0
High: 34909.0
Low: 34866.0
Close: 34877.0
Volume: 266
ret: -0.0010025206232814332
mock_volume: 266
vwap: 34999.108041777385
vwap_bias: -0.0034888901063314087
macd: 7.605352378144744
macd_hist: 0.634285519177511
atr: 31.0
rsi: 61.274509799716455
rsi_fast: 11.594202898046632
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008359159534843811
gap_filled: 1
spot_futures_proxy: -0.0035000413263561025
bb_upper: 34962.228624400625
bb_lower: 34812.97137559937
bb_width: 0.004278232059564078
is_squeeze: 1
vwap_5: 10979.031952662723
slope_vwap: 25455.93608275003
ma_20: 34887.6
slope_ma20: 2.9532102542328773
vol_surge_ratio: 1.2718144872040553
price_roc: -0.0010025206232814332
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
