Trade ID: 7626
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-05-27 11:27:00
signal: -1.590913027553741
opt_type: Put
K: 45100
T: 0.019178082191780823
prob_down: 0.2857166826725006
prob_neutral: 0.028576994314789772
prob_up: 0.05677555501461029
Open: 45072.0
High: 45096.0
Low: 45059.0
Close: 45089.0
Volume: 153
ret: 0.00035497969959852327
mock_volume: 153
vwap: 44838.44162943659
vwap_bias: 0.005588025842515334
macd: -11.490960681883735
macd_hist: -9.900047654329994
atr: 31.0
rsi: 39.814814812234225
rsi_fast: 42.105263154570636
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018040189659064846
gap_filled: 1
spot_futures_proxy: 0.0055510023940937596
bb_upper: 45198.669308121156
bb_lower: 45076.330691878844
bb_width: 0.0027103542784228064
is_squeeze: 0
vwap_5: 8912.941860465116
slope_vwap: -5413.229339789639
ma_20: 45137.5
slope_ma20: -1.9270724889353013
vol_surge_ratio: 1.4127423822584235
price_roc: 0.00035497969959852327
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
