Trade ID: 627
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-02-04 09:38:00
signal: 41.652493317812215
opt_type: Put
K: 32300
T: 0.019178082191780823
prob_down: 0.25526735186576843
prob_neutral: 0.026785045862197876
prob_up: 0.06912179291248322
Open: 32290.0
High: 32296.0
Low: 32243.0
Close: 32244.0
Volume: 348
ret: -0.0013627353815659493
mock_volume: 348
vwap: 32055.83763970826
vwap_bias: 0.005869831336388234
macd: 36.858937196160696
macd_hist: -4.79355612165152
atr: 32.357142857142854
rsi: 50.232558136263926
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0018020257254706454
gap_filled: 0
spot_futures_proxy: 0.0058337953544067775
bb_upper: 32345.018496406596
bb_lower: 32162.6815035934
bb_width: 0.005653185365876898
is_squeeze: 1
vwap_5: 7057.177358490566
slope_vwap: 16867.576559499837
ma_20: 32253.85
slope_ma20: 5.863201276874267
vol_surge_ratio: 0.7552083333316945
price_roc: -0.0013627353815659493
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
