Trade ID: 2097
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-03-09 09:45:00
signal: -19.834128484204644
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.20925603806972504
prob_neutral: 0.022467592731118202
prob_up: 0.07020681351423264
Open: 31641.0
High: 31644.0
Low: 31580.0
Close: 31602.0
Volume: 286
ret: -0.0013588244588402798
mock_volume: 286
vwap: 31563.81664897757
vwap_bias: 0.0012097190731738424
macd: -19.51941528878524
macd_hist: 0.31471319541940446
atr: 86.35714285714286
rsi: 54.2345276860598
rsi_fast: 37.499999999062496
body_length: 39.0
upper_shadow: 3.0
lower_shadow: 22.0
body_avg_5: 56.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.004034037188780207
gap_filled: 0
spot_futures_proxy: 0.0012071840121412908
bb_upper: 31746.212286865084
bb_lower: 31513.987713134913
bb_width: 0.007341885537199175
is_squeeze: 1
vwap_5: 3590.8510131108465
slope_vwap: -7120.422073195966
ma_20: 31630.1
slope_ma20: -4.155704613148604
vol_surge_ratio: 0.6026762195751708
price_roc: -0.0013588244588402798
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
