Trade ID: 6805
Type: Stop_Loss
Return: -9.30%
--------------------
entry_date: 2026-05-15 09:26:00
signal: -28.07219212586065
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.23313705623149872
prob_neutral: 0.01798737421631813
prob_up: 0.04222510755062103
Open: 42202.0
High: 42217.0
Low: 42143.0
Close: 42175.0
Volume: 215
ret: -0.0005687338562525568
mock_volume: 215
vwap: 42297.56283509392
vwap_bias: -0.0028976335012907673
macd: -38.23006976083707
macd_hist: -10.157877634976419
atr: 62.285714285714285
rsi: 33.66013071741425
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 15.0
lower_shadow: 32.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.0026013952938393615
gap_filled: 1
spot_futures_proxy: -0.0028999654570881868
bb_upper: 42383.44903661675
bb_lower: 42143.650963383254
bb_width: 0.005673874372443689
is_squeeze: 0
vwap_5: 4068.02377747869
slope_vwap: -1345.634585253157
ma_20: 42263.55
slope_ma20: -6.159906927470498
vol_surge_ratio: 0.5224787363292285
price_roc: -0.0005687338562525568
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
