Trade ID: 3629
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-03-30 11:49:00
signal: 0.2533228896742544
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.19576382637023926
prob_neutral: 0.024563323706388474
prob_up: 0.0629454255104065
Open: 32610.0
High: 32636.0
Low: 32605.0
Close: 32605.0
Volume: 141
ret: 0.00015337423312877796
mock_volume: 141
vwap: 32387.19543289962
vwap_bias: 0.0067250209284599235
macd: 2.0558829808287555
macd_hist: 1.802560091154501
atr: 20.285714285714285
rsi: 57.14285713714286
rsi_fast: 49.99999999423077
body_length: 5.0
upper_shadow: 26.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01738017973040385
gap_filled: 1
spot_futures_proxy: 0.006682669363621687
bb_upper: 32620.81213193485
bb_lower: 32564.08786806515
bb_width: 0.0017404111648463732
is_squeeze: 0
vwap_5: 10945.964285714286
slope_vwap: 4488.7218045112795
ma_20: 32592.45
slope_ma20: 0.38353911485308917
vol_surge_ratio: 1.7049576783348854
price_roc: 0.00015337423312877796
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
