Trade ID: 5551
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-04-29 13:43:00
signal: -22.767958729223725
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.14320260286331177
prob_neutral: 0.003471501637250185
prob_up: 0.07499201595783234
Open: 39487.0
High: 39506.0
Low: 39487.0
Close: 39501.0
Volume: 220
ret: 0.0004052171710775543
mock_volume: 220
vwap: 39446.91066932357
vwap_bias: 0.0013711930733903684
macd: -9.96721270972921
macd_hist: 12.800746019494515
atr: 29.0
rsi: 63.93442622461704
rsi_fast: 78.26086955500945
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00613856342333148
gap_filled: 1
spot_futures_proxy: 0.0013709136794350294
bb_upper: 39526.58496663946
bb_lower: 39383.31503336054
bb_width: 0.0036312283573776212
is_squeeze: 1
vwap_5: 5225.628382441371
slope_vwap: -6240.017138190241
ma_20: 39454.95
slope_ma20: -0.6462649686378787
vol_surge_ratio: 0.8518877057082211
price_roc: 0.0004052171710775543
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
