Trade ID: 3897
Type: Trailing_Stop
Return: 3.16%
--------------------
entry_date: 2026-04-02 11:43:00
signal: -23.23914303153511
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2642185389995575
prob_neutral: 0.005064170807600021
prob_up: 0.06000855565071106
Open: 32605.0
High: 32617.0
Low: 32590.0
Close: 32614.0
Volume: 335
ret: 0.00033739226451556803
mock_volume: 335
vwap: 33187.954176419735
vwap_bias: -0.017294051129777558
macd: -35.56331548819435
macd_hist: -12.324172456659237
atr: 29.642857142857142
rsi: 16.66666666537037
rsi_fast: 32.55813953261223
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035488259300880245
gap_filled: 0
spot_futures_proxy: -0.01754784926660696
bb_upper: 32819.25701969207
bb_lower: 32596.64298030793
bb_width: 0.006806114091043146
is_squeeze: 0
vwap_5: 6308.135103926097
slope_vwap: -3578.71213748148
ma_20: 32707.95
slope_ma20: -6.828535027176208
vol_surge_ratio: 1.9159279382218135
price_roc: 0.00033739226451556803
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
