Trade ID: 5203
Type: Trailing_Stop
Return: 4.17%
--------------------
entry_date: 2026-04-23 09:45:00
signal: -27.00409028230591
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.15794390439987183
prob_neutral: 0.04086867719888687
prob_up: 0.08943433314561844
Open: 38727.0
High: 38732.0
Low: 38626.0
Close: 38655.0
Volume: 943
ret: -0.001781840718933947
mock_volume: 943
vwap: 38752.6525288289
vwap_bias: -0.002519892767501512
macd: -47.359920991446415
macd_hist: -20.355830709140506
atr: 72.92857142857143
rsi: 24.15169660611153
rsi_fast: 0.0
body_length: 72.0
upper_shadow: 5.0
lower_shadow: 29.0
body_avg_5: 47.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.004939555440010271
gap_filled: 1
spot_futures_proxy: -0.0025138277236970747
bb_upper: 39037.27219849888
bb_lower: 38655.02780150112
bb_width: 0.009839955748452586
is_squeeze: 0
vwap_5: 14908.65644171779
slope_vwap: 8965.569748832897
ma_20: 38846.15
slope_ma20: -12.675004402827488
vol_surge_ratio: 1.9227240289490821
price_roc: -0.001781840718933947
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
