Trade ID: 8438
Type: Stop_Loss
Return: -7.64%
--------------------
entry_date: 2026-06-05 12:55:00
signal: 1.1933730074507973
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.18919147551059723
prob_neutral: 0.037243299186229706
prob_up: 0.0878787711262703
Open: 45258.0
High: 45298.0
Low: 45250.0
Close: 45278.0
Volume: 307
ret: 0.0005082311346813473
mock_volume: 307
vwap: 45477.876226454115
vwap_bias: -0.004395021118814776
macd: 9.287088678342116
macd_hist: 8.093715670891319
atr: 54.714285714285715
rsi: 62.67190569572219
rsi_fast: 74.77477477275383
body_length: 20.0
upper_shadow: 20.0
lower_shadow: 8.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019511033153597535
gap_filled: 0
spot_futures_proxy: -0.004422108892264045
bb_upper: 45305.11035688892
bb_lower: 45093.48964311108
bb_width: 0.004681946706648896
is_squeeze: 0
vwap_5: 11319.5
slope_vwap: 0.04069154422746856
ma_20: 45199.3
slope_ma20: 0.6195169979982765
vol_surge_ratio: 1.0873029927356568
price_roc: 0.0005082311346813473
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
