Trade ID: 2691
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-03-17 11:49:00
signal: -18.760070030250816
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.026499323546886444
prob_neutral: 0.003416474210098386
prob_up: 0.08667594939470291
Open: 33715.0
High: 33741.0
Low: 33712.0
Close: 33738.0
Volume: 139
ret: 0.0005931549913993361
mock_volume: 139
vwap: 33774.527407433605
vwap_bias: -0.001081507580934034
macd: -26.947839306136302
macd_hist: -8.187769275885486
atr: 21.857142857142858
rsi: 22.91666666443865
rsi_fast: 66.66666666190477
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0030026458958883674
gap_filled: 0
spot_futures_proxy: -0.0010811051387542507
bb_upper: 33887.90705908308
bb_lower: 33686.292940916916
bb_width: 0.005967192158136095
is_squeeze: 0
vwap_5: 6623.703389830508
slope_vwap: 9518.162862187368
ma_20: 33787.1
slope_ma20: -5.960260003402068
vol_surge_ratio: 0.9202250910233682
price_roc: 0.0005931549913993361
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
