Trade ID: 4199
Type: Stop_Loss
Return: -3.06%
--------------------
entry_date: 2026-04-09 11:52:00
signal: -1.2535931349372724
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.18442700803279877
prob_neutral: 0.03796394169330597
prob_up: 0.0850992426276207
Open: 34847.0
High: 34864.0
Low: 34843.0
Close: 34853.0
Volume: 79
ret: 0.0001434802571165239
mock_volume: 79
vwap: 34961.15955933873
vwap_bias: -0.0030937062929835674
macd: 1.6592625368066365
macd_hist: 2.912855671743909
atr: 14.642857142857142
rsi: 59.37499999134115
rsi_fast: 74.999999990625
body_length: 6.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009041539905035142
gap_filled: 1
spot_futures_proxy: -0.0031047634987499896
bb_upper: 34854.56529780048
bb_lower: 34818.73470219952
bb_width: 0.0010285316068266077
is_squeeze: 1
vwap_5: 8713.25
slope_vwap: 12575.34032985369
ma_20: 34836.65
slope_ma20: 0.5310781172845961
vol_surge_ratio: 1.575274177436186
price_roc: 0.0001434802571165239
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
