Trade ID: 5919
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-05-05 13:07:00
signal: -4.650661798005711
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.1559562236070633
prob_neutral: 0.04243658855557442
prob_up: 0.06306588649749756
Open: 41009.0
High: 41041.0
Low: 41009.0
Close: 41041.0
Volume: 50
ret: 0.0007803165158868364
mock_volume: 50
vwap: 40888.764515564886
vwap_bias: 0.0037231617594402884
macd: -3.2892227692791494
macd_hist: 1.3614390287265614
atr: 21.5
rsi: 47.30538921759116
rsi_fast: 62.7450980355248
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007907856283307353
gap_filled: 0
spot_futures_proxy: 0.0037105401437099485
bb_upper: 41068.49363781128
bb_lower: 40987.206362188714
bb_width: 0.00198127066425776
is_squeeze: 0
vwap_5: 6598.231511254019
slope_vwap: 4998.459791658583
ma_20: 41027.85
slope_ma20: -0.3046618132008745
vol_surge_ratio: 0.6056935190720085
price_roc: 0.0007803165158868364
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
