Trade ID: 7545
Type: Stop_Loss
Return: -9.43%
--------------------
entry_date: 2026-05-26 09:28:00
signal: -47.991152405908295
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.2171231210231781
prob_neutral: 0.010694541968405247
prob_up: 0.04377710074186325
Open: 44005.0
High: 44010.0
Low: 43982.0
Close: 43994.0
Volume: 111
ret: -9.091322332832608e-05
mock_volume: 111
vwap: 44119.80583372329
vwap_bias: -0.0028514593694590447
macd: -34.919216735768714
macd_hist: 13.071935670139581
atr: 65.78571428571429
rsi: 63.92572944059693
rsi_fast: 38.29787233798099
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.006660796134480195
gap_filled: 0
spot_futures_proxy: -0.002860998613305166
bb_upper: 44058.970322026515
bb_lower: 43886.42967797348
bb_width: 0.003923812821433097
is_squeeze: 1
vwap_5: 6058.727047146402
slope_vwap: -3588.983334327522
ma_20: 43972.7
slope_ma20: -4.466685685125131
vol_surge_ratio: 0.27179236043028454
price_roc: -9.091322332832608e-05
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
