Trade ID: 8215
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-06-03 12:50:00
signal: 19.49009275134606
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.10317609459161758
prob_neutral: 0.07975100725889206
prob_up: 0.09568395465612411
Open: 46810.0
High: 46826.0
Low: 46785.0
Close: 46801.0
Volume: 289
ret: -0.00019226660969873244
mock_volume: 289
vwap: 46770.44923748084
vwap_bias: 0.0006532065228630937
macd: 12.5449301477056
macd_hist: -6.945162603640462
atr: 27.357142857142858
rsi: 28.901734101707376
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 16.0
lower_shadow: 16.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0006842139023712142
gap_filled: 0
spot_futures_proxy: 0.0006522101477343936
bb_upper: 46896.88286863458
bb_lower: 46786.91713136542
bb_width: 0.002347593442391444
is_squeeze: 1
vwap_5: 18203.888290713323
slope_vwap: 4273.4951012602905
ma_20: 46841.9
slope_ma20: 2.135296667442491
vol_surge_ratio: 2.2265023112309206
price_roc: -0.00019226660969873244
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
