Trade ID: 7908
Type: Trailing_Stop
Return: 2.89%
--------------------
entry_date: 2026-05-29 10:22:00
signal: 43.44795030138851
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.0001247295003850013
prob_neutral: 0.012337815947830677
prob_up: 0.17145796120166779
Open: 45215.0
High: 45233.0
Low: 45191.0
Close: 45198.0
Volume: 217
ret: -0.00017696765916030976
mock_volume: 217
vwap: 44903.51133024172
vwap_bias: 0.006558254823157615
macd: 43.8964407812382
macd_hist: 0.4484904798496885
atr: 44.57142857142857
rsi: 55.775577555178685
rsi_fast: 48.888888885629626
body_length: 17.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.010191766125787623
gap_filled: 0
spot_futures_proxy: 0.006523426420522901
bb_upper: 45240.05555684357
bb_lower: 45046.44444315643
bb_width: 0.004288816460647581
is_squeeze: 1
vwap_5: 9587.454545454546
slope_vwap: 7062.559555977553
ma_20: 45143.25
slope_ma20: 4.28819317479175
vol_surge_ratio: 0.892453218174409
price_roc: -0.00017696765916030976
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
