Trade ID: 5074
Type: Stop_Loss
Return: -3.81%
--------------------
entry_date: 2026-04-22 10:25:00
signal: 19.634967107748697
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.0005749427364207804
prob_neutral: 0.04237869754433632
prob_up: 0.15539070963859558
Open: 38280.0
High: 38333.0
Low: 38277.0
Close: 38314.0
Volume: 414
ret: 0.0008881922675025855
mock_volume: 414
vwap: 37992.87045961043
vwap_bias: 0.008452363206695582
macd: 25.09098788627307
macd_hist: 5.456020778524373
atr: 31.928571428571427
rsi: 69.08396946195734
rsi_fast: 56.52173912859168
body_length: 34.0
upper_shadow: 19.0
lower_shadow: 3.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01332980692938341
gap_filled: 0
spot_futures_proxy: 0.008395741086445504
bb_upper: 38325.39830665217
bb_lower: 38172.80169334783
bb_width: 0.003989547814310305
is_squeeze: 0
vwap_5: 8936.335774647887
slope_vwap: -5691.03647703764
ma_20: 38249.1
slope_ma20: 4.184855530940468
vol_surge_ratio: 1.861092380301816
price_roc: 0.0008881922675025855
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
