Trade ID: 8309
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-06-04 11:51:00
signal: -5.977075995036333
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.21591588854789734
prob_neutral: 0.026853883638978004
prob_up: 0.0740419328212738
Open: 46425.0
High: 46431.0
Low: 46393.0
Close: 46399.0
Volume: 110
ret: -0.0005385145614337228
mock_volume: 110
vwap: 46420.869439928596
vwap_bias: -0.0004711122431021218
macd: -16.592446447437396
macd_hist: -10.615370452401063
atr: 28.928571428571427
rsi: 23.03664921297114
rsi_fast: 31.707317070850678
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0035007087324426893
gap_filled: 0
spot_futures_proxy: -0.00047061314541168404
bb_upper: 46581.18062529205
bb_lower: 46359.01937470795
bb_width: 0.004780735367130676
is_squeeze: 0
vwap_5: 9382.150735294117
slope_vwap: 6565.022963768176
ma_20: 46470.1
slope_ma20: -4.484743804976785
vol_surge_ratio: 0.8461538461473374
price_roc: -0.0005385145614337228
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
