Trade ID: 3812
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-04-01 11:03:00
signal: 13.68169029004955
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.23727063834667206
prob_neutral: 0.046114400029182434
prob_up: 0.0862758606672287
Open: 33300.0
High: 33315.0
Low: 33292.0
Close: 33308.0
Volume: 345
ret: 0.00024024024024016377
mock_volume: 345
vwap: 33017.52359352446
vwap_bias: 0.00879764364073944
macd: 15.432292222089018
macd_hist: 1.7506019320394675
atr: 19.714285714285715
rsi: 64.37499999436719
rsi_fast: 99.99999999210526
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03194224989930811
gap_filled: 0
spot_futures_proxy: 0.008729805057853854
bb_upper: 33304.7621659841
bb_lower: 33243.437834015895
bb_width: 0.0018430049788936743
is_squeeze: 1
vwap_5: 12655.572687224669
slope_vwap: 6668.771839588322
ma_20: 33274.1
slope_ma20: 1.5479899425745194
vol_surge_ratio: 2.348536419316892
price_roc: 0.00024024024024016377
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
