Trade ID: 2718
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-03-17 12:55:00
signal: 0.7933914389595629
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.18253286182880402
prob_neutral: 0.02934246137738228
prob_up: 0.09093353152275085
Open: 33807.0
High: 33815.0
Low: 33798.0
Close: 33815.0
Volume: 171
ret: 0.00020705158542355662
mock_volume: 171
vwap: 33774.32166228267
vwap_bias: 0.001204416127852335
macd: 7.2931975082319696
macd_hist: 6.499806069272407
atr: 21.928571428571427
rsi: 67.18749999510091
rsi_fast: 99.99999999142857
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005291791776912172
gap_filled: 0
spot_futures_proxy: 0.001204654091040559
bb_upper: 33812.40559362405
bb_lower: 33722.894406375955
bb_width: 0.0026507970571860756
is_squeeze: 0
vwap_5: 5646.8408203125
slope_vwap: -2104.658506007481
ma_20: 33767.65
slope_ma20: 2.147486404189524
vol_surge_ratio: 1.501316944675142
price_roc: 0.00020705158542355662
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
