Trade ID: 1389
Type: Stop_Loss
Return: -3.78%
--------------------
entry_date: 2026-02-26 16:51:00
signal: -11.023846279088737
opt_type: Call
K: 35800
T: 0.019178082191780823
prob_down: 0.2081349492073059
prob_neutral: 0.05401969701051712
prob_up: 0.10190980136394501
Open: 35580.0
High: 35590.0
Low: 35577.0
Close: 35580.0
Volume: 132
ret: 2.8106467298227855e-05
mock_volume: 132
vwap: 35577.8328617115
vwap_bias: 6.0912599621421284e-05
macd: -8.67809959778242
macd_hist: 2.3457466813063164
atr: 19.142857142857142
rsi: 61.87050359089074
rsi_fast: 57.89473683296399
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0013790774253468416
gap_filled: 0
spot_futures_proxy: 6.091376876740485e-05
bb_upper: 35617.98999585932
bb_lower: 35536.31000414068
bb_width: 0.0022958553936625412
is_squeeze: 1
vwap_5: 5410.783410138249
slope_vwap: -2682.627956129949
ma_20: 35577.15
slope_ma20: -1.4473488223081292
vol_surge_ratio: 0.6976744186009638
price_roc: 2.8106467298227855e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
