Trade ID: 3921
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-04-02 13:03:00
signal: -2.3833079988755483
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.11167515069246292
prob_neutral: 0.023896599188447
prob_up: 0.08628344535827637
Open: 32589.0
High: 32609.0
Low: 32588.0
Close: 32595.0
Volume: 117
ret: 0.00018411120316663698
mock_volume: 117
vwap: 33117.70022465756
vwap_bias: -0.015783107556133047
macd: -0.5535567153456213
macd_hist: 1.829751283529927
atr: 22.357142857142858
rsi: 44.91017963695364
rsi_fast: 15.094339621787114
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03605015673981085
gap_filled: 0
spot_futures_proxy: -0.016033085275841078
bb_upper: 32637.72972253415
bb_lower: 32564.970277465847
bb_width: 0.002231792397195224
is_squeeze: 0
vwap_5: 5267.424033149171
slope_vwap: -5667.174847895387
ma_20: 32601.35
slope_ma20: 0.18404484559359668
vol_surge_ratio: 1.046511627897616
price_roc: 0.00018411120316663698
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
