Trade ID: 8561
Type: Trailing_Stop
Return: 7.08%
--------------------
entry_date: 2026-06-08 09:22:00
signal: 179.00282999691856
opt_type: Put
K: 43050
T: 0.019178082191780823
prob_down: 0.278713196516037
prob_neutral: 0.01612871326506138
prob_up: 0.08142020553350449
Open: 43199.0
High: 43220.0
Low: 42960.0
Close: 42971.0
Volume: 1429
ret: -0.0053699974538805595
mock_volume: 1429
vwap: 42683.51354780124
vwap_bias: 0.006735304296746784
macd: 204.33183879560966
macd_hist: 25.329008798691092
atr: 179.57142857142858
rsi: 68.5136896995051
rsi_fast: 36.78474114411347
body_length: 228.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 101.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.014807292650670349
gap_filled: 0
spot_futures_proxy: 0.0067293076257475505
bb_upper: 43278.85837162794
bb_lower: 42164.24162837207
bb_width: 0.026090269272904334
is_squeeze: 0
vwap_5: 12405.163434343434
slope_vwap: 9198.88886080244
ma_20: 42721.55
slope_ma20: 19.019499090653554
vol_surge_ratio: 1.6798918474088287
price_roc: -0.0053699974538805595
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
