Trade ID: 7585
Type: Trailing_Stop
Return: 7.51%
--------------------
entry_date: 2026-05-27 02:59:00
signal: 25.163089163794762
opt_type: Put
K: 44450
T: 0.019178082191780823
prob_down: 0.33988720178604126
prob_neutral: 0.09463288635015488
prob_up: 0.07691065222024918
Open: 44737.0
High: 44742.0
Low: 44671.0
Close: 44675.0
Volume: 304
ret: -0.001430519233778127
mock_volume: 304
vwap: 44783.35890604057
vwap_bias: -0.002419624357965559
macd: 30.545541514729848
macd_hist: 5.382452350935086
atr: 47.0
rsi: 61.940298505305556
rsi_fast: 11.99999999952
body_length: 62.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008692707157371672
gap_filled: 1
spot_futures_proxy: -0.0024262833455679384
bb_upper: 44777.58505494394
bb_lower: 44543.31494505605
bb_width: 0.005245583282028831
is_squeeze: 0
vwap_5: 6780.429355966051
slope_vwap: -2433.409742351044
ma_20: 44660.45
slope_ma20: 1.7020190200622232
vol_surge_ratio: 1.0919540229845837
price_roc: -0.001430519233778127
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
