Trade ID: 8342
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-06-04 11:12:00
signal: 26.993319216552123
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.13400325179100037
prob_neutral: 0.037747573107481
prob_up: 0.09193725883960724
Open: 46445.0
High: 46461.0
Low: 46420.0
Close: 46420.0
Volume: 155
ret: -0.000581307727086755
mock_volume: 155
vwap: 46414.261603196486
vwap_bias: 0.00012363434438690784
macd: 37.0521800370916
macd_hist: 10.05886082053948
atr: 38.857142857142854
rsi: 74.74048442544509
rsi_fast: 60.563380279131124
body_length: 25.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003049697177956208
gap_filled: 0
spot_futures_proxy: 0.00012382632721107126
bb_upper: 46469.38240198142
bb_lower: 46215.217598018586
bb_width: 0.005484509917782003
is_squeeze: 0
vwap_5: 8742.527339003645
slope_vwap: 406.6492355033871
ma_20: 46342.3
slope_ma20: 4.382366909892256
vol_surge_ratio: 1.0977337110403844
price_roc: -0.000581307727086755
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
